tournament,full_tournament_name,source_file,event,gender,stage,date,rank,bib,name,noc,series_1,series_2,series_3,series_4,series_5,series_6,total,qualified,remarks
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,24,1038,MAIR Tobias,AUT,104.4,105.1,103.9,103.4,106.4,103.3,626.5,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,25,1590,EDDY Jared Anderson,USA,105.2,104.5,102.5,104.7,104.5,105.0,626.4,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,26,1549,MADSEN Marcus,SWE,104.4,104.5,104.6,104.5,103.7,104.7,626.4,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,27,1204,PRIVRATSKY Jiri,CZE,104.8,104.3,104.2,104.5,103.8,104.6,626.2,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,28,1487,MORIN Diego Alonso,PER,104.9,102.4,104.7,105.7,102.6,105.5,625.8,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,29,1005,EBERHARDT Alexis Exequiel,ARG,104.7,104.2,104.4,103.0,104.0,105.3,625.6,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,30,1035,DIEM Patrick,AUT,102.8,104.3,103.9,104.8,105.1,104.6,625.5,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,31,1203,NYMBURSKY Petr,CZE,103.4,102.6,104.1,103.9,105.5,105.6,625.1,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,32,1239,GUTIERREZ Israel,ESA,102.7,104.6,104.5,105.3,104.6,103.4,625.1,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,33,1420,SHAKHTORIN Nikita,KAZ,105.5,103.9,103.8,104.2,104.1,103.3,624.8,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,34,1412,MALINOVSKIY Konstantin,KAZ,104.8,104.2,103.8,102.8,104.1,104.7,624.4,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,35,1593,FIORI Peter Matthew,USA,103.3,104.3,102.6,104.7,105.0,103.9,623.8,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,36,1011,ZOCCALI ALBIZU Marcelo,ARG,102.8,100.7,104.2,106.1,104.2,104.9,622.9,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,37,1589,CLARK Levi Austin,USA,103.7,103.9,103.8,105.2,103.7,102.4,622.7,False,RPO
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,38,1039,SCHMIRL Alexander,AUT,102.1,104.1,103.8,103.6,105.7,103.0,622.3,False,RPO
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,39,1266,SYRJAE Lauri Eemil,FIN,101.9,102.3,105.0,104.2,105.4,102.8,621.6,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,40,1298,OLIVA ARIAS Douglas Steven,GUA,104.8,102.8,106.4,101.3,104.4,101.8,621.5,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,41,1524,MENDOZA Luis,PUR,100.3,105.1,104.9,102.2,103.1,103.6,619.2,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,42,1041,THUM Andreas,AUT,101.9,104.0,103.8,102.9,101.9,103.3,617.8,False,RPO
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,43,1297,MARQUEZ RODRIGUEZ,GUA,100.8,103.5,101.8,103.3,102.6,103.3,615.3,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,44,1294,CARDENAS Kevin,GUA,103.2,102.6,102.5,103.1,101.3,102.3,615.0,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,45,1491,SALAS Favio,PER,101.0,102.5,102.8,102.9,103.0,102.5,614.7,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,46,1480,DELGADO VALDIVIA,PER,104.2,101.9,102.6,100.3,102.2,102.9,614.1,False,RPO
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,47,1570,LAUSAROT BOBENRIETH,URU,102.9,100.5,102.8,101.9,100.3,102.5,610.9,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,48,1493,VIZCARRA GALLEGOS,PER,102.4,100.1,102.7,101.4,102.0,102.0,610.6,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,49,1181,VELASCO CORREDOR,COL,100.2,102.4,99.2,100.9,102.8,103.3,608.8,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,50,1521,ENRIQUEZ FLORES,PUR,100.7,99.6,100.9,104.1,100.3,102.9,608.5,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,51,1504,REIS ESTEVES Nuno,POR,100.3,101.3,102.0,102.1,101.3,99.0,606.0,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,52,1522,LOPEZ RAMOS Eyvin Javier,PUR,102.8,99.4,101.7,100.8,98.9,102.1,605.7,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,53,1472,ALFARO Santiago,PER,100.9,101.0,100.4,98.1,98.8,99.7,598.9,False,RPO
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,1,1123,WANG Zifei,CHN,105.1,105.8,106.8,106.3,105.8,106.1,635.9,True,Q
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,2,1328,BORSE Arya,IND,106.9,106.5,106.1,103.8,105.4,105.2,633.9,True,Q
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,3,1109,DU Yuchen,CHN,105.6,104.9,106.5,105.2,106.7,105.0,633.9,False,RPO
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,4,1430,KWON Eunji,KOR,105.2,105.1,106.7,106.6,106.2,103.7,633.5,True,Q
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,5,1116,LIU Yafei,CHN,105.8,105.4,105.9,106.5,104.4,105.2,633.2,False,RPO
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,6,1112,HAN Jiayu,CHN,103.8,106.4,105.0,105.9,106.0,105.7,632.8,True,Q
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,7,1436,DUESTAD Jeanette Hegg,NOR,105.6,104.0,106.3,105.2,105.0,106.5,632.6,True,Q
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,8,1110,FAN Xinyi,CHN,105.2,105.8,104.5,105.6,105.5,105.3,631.9,True,Q
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,9,1396,BEZRUKOVA Yelizaveta,KAZ,105.5,106.5,105.7,103.6,105.1,105.0,631.4,True,Q
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,10,1584,TUCKER Mary Carolynn,USA,105.6,103.9,105.4,104.6,106.2,105.0,630.7,True,Q
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,11,1588,ZAUN Katie Lorraine,USA,106.1,104.1,105.7,105.0,104.9,104.3,630.1,False,RPO
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,12,1537,CHRISTEN Nina,SUI,104.8,105.5,104.5,104.5,106.4,104.3,630.0,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,13,1437,EVENSEN Amalie,NOR,103.4,103.9,106.0,105.5,105.5,105.4,629.7,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,14,1247,MARTINON Ines,ESP,105.2,105.1,105.1,104.2,104.9,103.7,628.2,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,15,1034,WAIBEL Sheileen,AUT,104.2,105.4,104.6,105.0,103.5,105.4,628.1,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,16,1337,RAJU Narmada Nithin,IND,104.7,103.7,104.4,105.1,105.1,104.6,627.6,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,17,1399,LE Alexandra,KAZ,104.4,104.2,104.3,104.8,104.5,105.3,627.5,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,18,1580,MADDALENA Sagen,USA,103.6,105.1,104.1,103.9,105.1,105.5,627.3,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,19,1200,BLAZICKOVA Veronika,CZE,103.9,105.2,104.8,103.9,105.3,104.2,627.3,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,20,1538,LEONE Chiara,SUI,103.4,104.2,103.7,105.2,105.1,105.3,626.9,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,21,1031,KITZBICHLER Jasmin,AUT,105.6,104.3,104.5,104.0,105.0,103.2,626.6,False,RPO
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,22,1033,PRIBITZER Marlene,AUT,103.0,105.6,104.5,104.1,104.8,104.5,626.5,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,23,1211,GRUNDSOEE Stephanie,DEN,105.0,104.6,102.7,104.4,104.2,105.2,626.1,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,24,1395,ALTUKHOVA Arina,KAZ,103.2,102.3,104.2,104.5,105.7,104.2,624.1,False,RPO
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,25,1032,KOECK Rebecca,AUT,104.0,102.6,103.9,104.5,104.3,104.5,623.8,False,RPO
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,26,1458,ARENAS PAREDES Alexia,PER,100.9,103.9,103.9,105.3,104.4,105.2,623.6,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,27,1245,ARIAS CASALS Helena,ESP,102.0,105.3,105.1,103.5,103.9,103.8,623.6,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,28,1587,WEISZ Alison,USA,103.5,104.3,104.8,102.8,103.3,104.8,623.5,False,
World Cup,World Cup - RPSH 2025,10mAR_MW_WC-RPSH-Lima-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,29,1539,ZUEGER Muriel,SUI,104.8,103.0,103.3,104.5,103.8,104.1,623.5,False,
